name,price,rating,review_count,images,highlights,specification,features,sub_category,category
BC-ZD1,,,,"['https://www.sony.co.in/image/993f47892c0315f28affd68c37c0a5f9?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/db10621bdba13b49b9b61c4b62711b70?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/d6fd13d692b2358dc5e1a562d807f813?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None, None]",BC-ZD1,"['Terminal: USB Type-C® x 1 ', 'Dimensions (W x H x D): Approx. 84.5 x 29.2 x 70.0 mm (3.38 x 1.19 x 2.88) ', 'Weight: Approx. 149 g (5.3 oz) (not including battery) ', 'Charging time for two batteries: Approx. 155 minutes2 (full charge3) ']",[],Batteries & Chargers,Camera Accessories
NP-FW50,"Rs. 4,9901",4.5,6.0,['https://www.sony.co.in/image/acac9c3b31f3d74054937c62d5ec0bbf?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9'],NP-FW50 W-series Rechargeable Battery Pack,[],"[‘STAMINA super long battery life’, ‘Fast recharging time and more accurate and fast remaining capacity indication']",Batteries & Chargers,Camera Accessories
NP-FZ100,"Rs. 5,8901",5.0,9.0,"['https://www.sony.co.in/image/5e26ea767d1901228dff114550755ba1?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/f870a5cf31edf4f212a0ba6307d003b2?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/5e26ea767d1901228dff114550755ba1?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None]",Z-series Rechargeable Battery Pack,"['Dimensions (W × H × D): Approx. 38.7 x 22.7 x 51.7 mm (1.56 x 0.91 x 2.13) ', 'Weight: Approx. 83 g (3.0 oz) ', 'Capacity: 7.2 V/16.4 Wh (2,280 mAh) ', 'Compatibility information: Go to Support page']",[],Batteries & Chargers,Camera Accessories
BC-QZ1,"Rs. 6,7901",4.5,5.0,"['https://www.sony.co.in/image/15b7baa321662e4e6919c9ec9c4f451d?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/64e3c9ce2aad10ba1da3ec2f6a9a247a?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/15b7baa321662e4e6919c9ec9c4f451d?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None]",Battery Charger for NP-FZ100,"['Dimensions (W × H × D): Approx. 70 x 33 x 95 mm (2.88 x 1.31 x 3.75) ', 'Weight: Approx. 125 g (4.4 oz) ', 'Power: AC, 100–240 V, 50 Hz/60 Hz ', 'Charging time: Approx. 150 minutes ']",[],Batteries & Chargers,Camera Accessories
BC-TRV,"Rs. 3,9901",5.0,1.0,['https://www.sony.co.in/image/9e32670c325711cf6e163a5605936ce0?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9'],AC Adaptor/Charger,[],"[‘Compact, portable design takes up less space when you're travelling’, ‘Multi-voltage operation, ideal for worldwide travel (AC 100-240 V, 50 Hz / 60 Hz)’, ‘Charging status indicated by 3-step LED — takes the guesswork out of knowing how much power you've got available’, ‘Compatible with V / H / P battery series’]",Batteries & Chargers,Camera Accessories
BC-TRW,"Rs. 3,9901",5.0,4.0,"['https://www.sony.co.in/image/5f296a1ab4830793071075e02c91a5f2?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/3ef35de55af53b4aa7b178c2d94ff55a?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/b89bb9bf9203c52931936e848382e0cb?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None]",BC-TRW Battery Charger,"['Battery charger for W-series battery ', 'Charge via AC power supply ', 'Compatible with W-series battery cameras ', 'Check the power status level while charging ', 'Compatible with W Battery Series ']",[],Batteries & Chargers,Camera Accessories
NP-BN,,,,['https://www.sony.co.in/image/695e097c837ac8d2d1baf9f145ff72b8?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9'],N-series Rechargeable Battery Pack,"['Dimensions (W x H x D): Approx. 35.5 x 4.9 x 40.8 mm (1 7/16 x 7/32 x 1 5/8) ', 'Weight: Approx. 15 g (0.5 oz) ', 'Capacity: 3.6 V / 2.2 Wh (600 mAh) ', 'Compatibility information: Go to Support Page']",[],Batteries & Chargers,Camera Accessories
BC-TRX,"Rs. 3,6901",4.5,4.0,"['https://www.sony.co.in/image/379bcf63e3654c5bc759eb3173ac09e8?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/2c8f77fe7de5e12825d572343d014a46?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/379bcf63e3654c5bc759eb3173ac09e8?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None]",BC-TRX Cyber-shot™ Battery Charger,[],[],Batteries & Chargers,Camera Accessories
DC-C1,,,,"['https://www.sony.co.in/image/339eeee6995b784eef4904ad71d0aa1e?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/efe1e6b97af09fdc02da110fb33f7553?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/72661e25f50965ba316ee4dcb1049f50?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None, None, None, None, None, None, None]",DC-C1,"['Dimensions (W x H x D): Approx. 52.0 mm x 70.6 mm x 32.0 mm (2.13 x 2.88 x 1.31) ', 'Weight: 184 g (7.0 oz) ']",[],Batteries & Chargers,Camera Accessories
NP-BX1,"Rs. 2,6901",4.5,6.0,"['https://www.sony.co.in/image/6f6b729299df77761450e21d0b36938f?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/17c659f0a67781305d249d273734dae7?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/6f6b729299df77761450e21d0b36938f?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None]",NP-BX1 X-Series Rechargeable Battery Pack,[],"['’Lithium ion Type X rechargeable battery’, ‘InfoLITHIUM™ function accurately displays power remaining (with compatible Cyber-shot™ camera)’, ‘Approx. capacity: 3.6 V/4.5 Wh (1,240 mAh)’, ‘Approx. dimensions (mm): H9.2 x W29.9 x D42.7’, ‘Approx. Weight: 25 g']",Batteries & Chargers,Camera Accessories
NPA-MQZ1K,"Rs. 30,3901",4.0,3.0,"['https://www.sony.co.in/image/1d2f8cde09fe7919f87dcce73893bad2?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/263f645dc614fa198ec7d6bcf0db401f?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None, None, None]",Multi Battery Adaptor Kit,"['Dimensions (W × H × D): Approx. 123.4 x 67.8 x 66.2 mm (4.88 x 2.75 x 2.63) ', 'Weight: Approx. 400 g (14.2 oz) (not including battery) ']",[],Batteries & Chargers,Camera Accessories
VG-C4EM,"Rs. 33,9901",4.5,17.0,"['https://www.sony.co.in/image/5eaea75b72b2b88f529fa36dba228377?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/e2452e9715cda0dd5f19379983e3eb14?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/d8e17c098f24aab1fb24acb2a513a419?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None, None, None, None]",Vertical Grip,"['Dimensions (W × H × D): Approx. 128.8 x 108.9 x 67 mm (5 1/8 x 4 3/8 x 2 3/4) ', 'Weight: Approx. 290 g (10.2 oz) ', 'Battery type: NP-FZ100 ']",[],Vertical Grips & Accessories,Camera Accessories
VG-C2EM,"Rs. 27,0901",4.5,13.0,"['https://www.sony.co.in/image/fc13db5a7f1e22dcdd17830fe203ba00?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/ae3f9c2a1d7adddd54b49e7c84ecd871?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/1f82668a07034554169941b522e1ed95?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None]",Vertical Grip,"['Dual battery tray (batteries not included) ', 'Dust and moisture resistant ', 'Good for horizontal and vertical shots ', 'Stable, controlled shooting ', 'Three buttons for custom-assign functions ']",[],Vertical Grips & Accessories,Camera Accessories
GP-X2,"Rs. 14,9901",,,"['https://www.sony.co.in/image/6c5f4412c3ec7b4b73d113cae8b7f770?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/bd4bb63c4411fe322ebcd34d60d9e52b?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/944e2a20bc22ac7156d72522b1d97fe0?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None, None, None]",Grip Extension,"['Dimensions (W x H x D): Approx. 124.0 x 23.3 x 57.2 mm (5 x 0.31 x 2.38) ', 'Weight: Approx. 75g (2.7 oz) ', 'With tripod screw hole ', 'Battery can be changed while the grip is attached to the camera body ']",[],Vertical Grips & Accessories,Camera Accessories
VG-C5,"Rs. 39,9901",5.0,1.0,"['https://www.sony.co.in/image/eac458977f08306fadb471ef2264d7a6?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/5d3e4715360bc8e4c41779097459109a?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/7846412c884fe849fbd325a16c8d7b40?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None, None, None, None]",Vertical Grip,"['Dimensions (W x H x D): Approx. 136.1 x 108.9 x 68.3 mm (5.36 x 4.29 x 2.67) ', 'Weight: Approx. 8.3 oz (236 g) ', 'Battery type: NP-FZ100 ']",[],Vertical Grips & Accessories,Camera Accessories
RMT-P1BT,"Rs. 5,2901",4.5,7.0,"['https://www.sony.co.in/image/d89c0b2bce8c93e975e56a84cc07d7a7?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/9c376c456e35318f208ca15d96062faf?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/579a84fe594d31b6d3d04b368d03808f?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None]",Remote Commander,"['Dimensions (W × H × D): Approx. 33 x 116.5 x 15.1 mm (1 5/16 x 4 5/8 x 5/8) ', 'Weight: Approx. 35 g (1.3 oz) without the battery ', 'Communication: Bluetooth Standard Ver. 4.2 (2.4 GHz band) ', 'Coverage: 360°, Range: 5 m (16.4 ft) ', 'Dust and Moisture Resistance2 ']",[],Vertical Grips & Accessories,Camera Accessories
ECM-XYST1M,"Rs. 11,4901",4.5,5.0,['https://www.sony.co.in/image/006822ec52e7ce0caa252bc057e14bac?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9'],XYST1M Stereo Mic For Multi Interface Shoe,[],"['Record high quality sound in detail ', 'Adjust sound capture across a wide frame ', ""At just 100 g, it's easy to fit and carry on your camera "", 'A microphone terminal cable is provided for plug-in power ']",Microphones,Camera Accessories
ECM-B1M,"Rs. 29,6901",5.0,1.0,"['https://www.sony.co.in/image/1128ce6316cdca841f1fa3d284d100d5?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/c48b61a236d7f38f1dc7bdb05e2ac5e4?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/5260aad38f06ebce6ee7b7c17eb452c7?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None, None]",Shotgun Microphone,[],"['Compact, lightweight design, 99.3 mm (4) long, and 77.3 g (2.8 oz) ', 'Pickup pattern: Super-directional/Unidirectional/Omnidirectional (selectable) ', 'Digital-interface compatible Multi Interface Shoe for clear sound ', 'Comprehensive manual control for optimal sound capture ', 'Wind screen supplied ']",Microphones,Camera Accessories
ECM-M1,,,,"['https://www.sony.co.in/image/ad161efdba859ea39d653ce9016c313e?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/9aae2f6fa5065000deec2233231279f8?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/c524e76af68002b4f61ca61ec0989938?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None, None, None, None, None, None]",ECM-M1 shotgun microphone,[],"['Eight audio recording modes including stereo, for targeted sound pickup ', 'Compact shotgun microphone with digital signal processing ', 'Effective noise and rumble suppression for clear, high-quality recording ', 'Cable- and battery-less Multi Interface (MI) Shoe with digital audio interface ', 'Intuitive mode selection dial with lock for easy operation ']",Microphones,Camera Accessories
ECM-W3,"Rs. 39,9901",,,"['https://www.sony.co.in/image/2d51cf91820185f5bf8ee2c41c7f479b?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/5b304830d3ee7625a29e9ad4f57d3610?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/1b8c421f84e8cd8eb8c580ad28666804?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None, None, None, None, None, None]",ECM-W3 Wireless Microphone,[],"['High-quality digital sound recording ', 'Outstanding dual-channel digital sound transmission ', 'Cable-free convenience with wireless transmission and Multi Interface (MI) Shoe ', 'Compact, lightweight, highly portable, ideal for vlogging and interviews ', 'Versatile with many types of connectivity ']",Microphones,Camera Accessories
ECM-W3S,,,,"['https://www.sony.co.in/image/daabfe2763b307deba6e0851663c4e18?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/39e0fc9c93e2fa68f6db240148c126ba?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/0fb6c121ed74fdd1719c5a095f6e77cd?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None, None, None, None, None, None]",ECM-W3S Wireless Microphone,[],"['High-quality digital sound recording ', 'Outstanding single-channel digital sound transmission ', 'Cable-free convenience with wireless transmission and Multi Interface (MI) Shoe ', 'Compact, lightweight, highly portable and ideal for vlogging ', 'Versatile with many types of connectivity ']",Microphones,Camera Accessories
ECM-S1,,,,"['https://www.sony.co.in/image/314f3aa7adf86a195e63e1e3ac89d4f4?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/aa2d3d6d422b90f1f4f1df5b0220230d?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/3f178eb5ffde258c1250631ebaea1746?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None, None, None, None, None, None]",ECM-S1 Streaming Microphone,[],"['High-quality sound with minimal delay from a portable streaming microphone ', 'Compact, lightweight, easy to carry and to operate either indoors or outdoors ', 'Both wired and wireless connections, allowing connectivity with many devices ', 'Wireless distribution with low latency and superb digital sound quality ', 'High-quality microphone capsules and noise-cut filter for superb sound quality ']",Microphones,Camera Accessories
ECM-GZ1M,"Rs. 7,2901",2.0,1.0,['https://www.sony.co.in/image/922e21848fc7742094662634fbe6f00b?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9'],Gun zoom microphone,[],"['Powered and controlled by your camera ', 'Zoom mic mode adjusts audio range to match video zoom position. Mono microphone only ', 'Gun mic mode lets you target and record sound in a specific direction ', 'Attaches easily to camera with an Active Interface shoe ', 'Compatibility information: Go to Support Page']",Microphones,Camera Accessories
XLR-K3M,"Rs. 49,9901",5.0,1.0,"['https://www.sony.co.in/image/2a50b6af8b1ce08710cb31b8ece83750?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/80d5b5abdcd5e203d14f860e38e1ec30?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/e9cdcdb62f396a25ed435569ec24ff2b?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None, None]",XLR Adapter Kit,[],"['Compact, lightweight design weighing just 187 g (6.6 oz) ', 'Two Phantom-power capable XLR/TRS inputs ', 'Standard 3.5-mm microphone input with plug-in power ', 'Digital-interface compatible Multi Interface Shoe for clear sound ', 'Comprehensive manual control and flexible rigging for professional use ']",Microphones,Camera Accessories
GP-VPT2BT,"Rs. 10,5901",5.0,9.0,"['https://www.sony.co.in/image/0e4c3fb8c9df7277bda16b045d2a616c?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/2a977797386da41f34bf45df7c8d1317?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/10eeffacb1bbaa65e12359c2b4d8e49a?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None, None]",Shooting Grip With Wireless Remote Commander,"['Dimensions (W x H x D): [Grip] Approx. 49.5 × 173.0 × 42.0 mm (2 × 6-7/8 × 1-11/16) ', 'Dimensions (W x H x D): [Tripod] Approx. 146.5 × 133.5 × 163.0 mm (5-7/8 × 5-3/8 × 6-1/2) ', 'Weight: [Black] 215 g (7.6 oz), [White] 4 186 g (6.6 oz) ', 'Maximum load: 1.5 kg (53.0 oz) ', 'Tilting angle: [Grip] Up: 80 degrees, Down: 90 degrees; [Tripod] Up: 40 degrees, Down: 90 degrees ']",[],Tripods & Shooting Grips,Camera Accessories
RMT-DSLR2,"Rs. 2,6901",4.5,8.0,['https://www.sony.co.in/image/1f6a8d9e7fca6f7e5cfff09287ec7064?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9'],RMT-DSLR2 Wireless Remote Commander,[],"[""FeaturesDesigned for SLT and Compact System Cameras (NEX)Compatible with a range of NEX and SLT cameras so you can take control of photo and movie composition from a distanceStop and start the movie actionWith wireless controls to stop and start movies you can direct the action while your camera stays in the perfect shooting positionPerfect for self-portraits and wildlife shotsWith a wireless infrared connection you can release the shutter when you're in the shot or hidden away from the cameraTotally avoid camera shakeWith the remote commander, you can remotely and accurately release the shutter without touching your cameraCapture different types of imageSelf-portraits are simple, and long-exposure shots are possible with the remote two-second shutter releaseView images and control settings remotelyYou'll find it a handy way to watch slideshows, movies and adjust settings without touching your camera""]",Tripods & Shooting Grips,Camera Accessories
RMT-P1BT,"Rs. 5,2901",4.5,7.0,"['https://www.sony.co.in/image/d89c0b2bce8c93e975e56a84cc07d7a7?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/9c376c456e35318f208ca15d96062faf?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/579a84fe594d31b6d3d04b368d03808f?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None]",Remote Commander,"['Dimensions (W × H × D): Approx. 33 x 116.5 x 15.1 mm (1 5/16 x 4 5/8 x 5/8) ', 'Weight: Approx. 35 g (1.3 oz) without the battery ', 'Communication: Bluetooth Standard Ver. 4.2 (2.4 GHz band) ', 'Coverage: 360°, Range: 5 m (16.4 ft) ', 'Dust and Moisture Resistance2 ']",[],Tripods & Shooting Grips,Camera Accessories
RMT-DSLR2,"Rs. 2,6901",4.5,8.0,['https://www.sony.co.in/image/1f6a8d9e7fca6f7e5cfff09287ec7064?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9'],RMT-DSLR2 Wireless Remote Commander,[],"[""FeaturesDesigned for SLT and Compact System Cameras (NEX)Compatible with a range of NEX and SLT cameras so you can take control of photo and movie composition from a distanceStop and start the movie actionWith wireless controls to stop and start movies you can direct the action while your camera stays in the perfect shooting positionPerfect for self-portraits and wildlife shotsWith a wireless infrared connection you can release the shutter when you're in the shot or hidden away from the cameraTotally avoid camera shakeWith the remote commander, you can remotely and accurately release the shutter without touching your cameraCapture different types of imageSelf-portraits are simple, and long-exposure shots are possible with the remote two-second shutter releaseView images and control settings remotelyYou'll find it a handy way to watch slideshows, movies and adjust settings without touching your camera""]",Remote Control,Camera Accessories
RMT-P1BT,"Rs. 5,2901",4.5,7.0,"['https://www.sony.co.in/image/d89c0b2bce8c93e975e56a84cc07d7a7?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/9c376c456e35318f208ca15d96062faf?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/579a84fe594d31b6d3d04b368d03808f?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None]",Remote Commander,"['Dimensions (W × H × D): Approx. 33 x 116.5 x 15.1 mm (1 5/16 x 4 5/8 x 5/8) ', 'Weight: Approx. 35 g (1.3 oz) without the battery ', 'Communication: Bluetooth Standard Ver. 4.2 (2.4 GHz band) ', 'Coverage: 360°, Range: 5 m (16.4 ft) ', 'Dust and Moisture Resistance2 ']",[],Remote Control,Camera Accessories
SEL075UWC,"Rs. 20,4901",4.5,4.0,"['https://www.sony.co.in/image/023eb336f8acbd953831f9aaa4d48fb8?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/9614593ba5eef99fca470506579d72f6?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/41d5bcd23b7a4d3188f66dbc442aa88e?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None]",Ultra-Wide Converter,"{'Minimum focus distance': '0.24 m (AF)/0.20 m (MF) (0.79 ft [AF]/0.66 ft [MF]) (With SEL28F20)', 'Maximum Magnification ratio (x)': '0.15x (AF)/0.20x (MF) (With SEL28F20)', 'Weight': '267 g (9.5 oz)'}","['Converter for FE 28 mm F2 lens, providing 21 mm angle of view 3 ', 'Dedicated optics and visually matching design ', 'Easy-to-attach bayonet mechanism lock for a quick fit ', 'Automatic detection for EXIF data generation ', 'Dust and moisture resistant design ']",Mount Adaptors,Camera Accessories
LA-EA5,"Rs. 19,4901",5.0,5.0,"['https://www.sony.co.in/image/613c417b7f8d278f160c17ecd5f3b3d6?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/357a301871376fb5939e0ce054b0bcd8?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/e0543d4db31816826c2c7120854e4afe?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None]",LA-EA5 35-mm Full-Frame A-Mount Adapter,{},"['Dimensions dia. × length: Approx. 66.0 x 31.7 mm (2.6 x 1.25) ', 'Weight: Approx. 88 g (3.10 oz) ', 'Compatibility information: Go to Support Page']",Mount Adaptors,Camera Accessories
SEL057FEC,"Rs. 23,4901",5.0,1.0,"['https://www.sony.co.in/image/78366cecf7e71290f760b3625885fcbb?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/4176164caa20d15ed5ba764509a84bc2?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', 'https://www.sony.co.in/image/d389521093d661696a46507e1cf50637?fmt=pjpeg&wid=1014&hei=396&bgcolor=F1F5F9&bgc=F1F5F9', None, None, None]",Fisheye Converter,"{'Minimum focus distance': '0.22 m (0.73 ft) (With SEL28F20)', 'Maximum Magnification ratio (x)': '0.14x (With SEL28F20)', 'Weight': '418 g (14.8 oz)'}","['Converter for FE 28 mm F2 lens, providing 16 mm angle of view 2 ', 'Dedicated optics and visually matching design ', 'Easy-to-attach bayonet mechanism lock for a quick fit ', 'Automatic detection for EXIF data generation ', 'Dust and moisture resistant design ']",Mount Adaptors,Camera Accessories
