name,price,rating,review_count,images,highlights,description,specification,features,sub_category,category
SELP18200,"Rs. 105,9901",3.5,2.0,"['https://www.sony.co.in/image/f14a508331fea18154fdc1060222617d?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/2e5e0839948cddbcabcc3f4de13fb4fc?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/2544c66a913f0b94bd91bbde59e2c22a?fmt=png-alpha&wid=676&hei=400', None, None]",E PZ 18-200 mm F3.5-6.3 OSS,https://www.sony.co.in/electronics/camera-lenses/selp18200/buy,"{'Minimum focus distance': '0.3 (Wide)–0.5 m (Tele) (0.99 [Wide])–1.64 ft [Tele])', 'Maximum Magnification ratio (x)': '0.35x', 'Filter Diameter (mm)': '67 mm', 'Weight': '649 g (22.9 oz)'}","['Powered zoom, ideal for movies and documentaries ', 'Shoot from distance with 11x magnification ', 'Use zoom controls on your camera or on the lens itself ', 'Optical SteadyShot™ with Active Mode for filming on the go ', 'APS-C camera equivalent focal length: 27-300 mm ']",E-mount,Lenses
SELP16502,"Rs. 29,9901",,,"['https://www.sony.co.in/image/6910487bc34887efc6a1929d8b7d3a37?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/5f0c09a29ad5ae933874f230391f1648?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/777ea976a478f5cc1a6ae4dc83774cbf?fmt=png-alpha&wid=676&hei=400', None, None, None]",E PZ 16–50 mm F3.5–5.6 OSS II,https://www.sony.co.in/electronics/interchangeable-lenses/selp16502/buy,"{'Minimum focus distance': '0.25(W)–0.3(T) m (0.82(W)–0.99(T) ft)', 'Maximum Magnification ratio (x)': '0.215', 'Filter Diameter (mm)': '40.5', 'Weight': '107\xa0g (3.8\xa0oz)'}","['Compact, lightweight, retracting 16–50 mm (35 mm full-frame equivalent: 24–75 mm) APS-C format power zoom lens ', 'High resolution, seven-blade circular aperture for beautiful bokeh, and versatile close-up performance ', 'Breathing compensation, autofocus while zooming and optical image stabilisation ', 'Refined AF with reliable tracking that is fast, precise and quiet ', 'Combined zoom/focus ring and separate zoom lever for flexible control ']",E-mount,Lenses
SEL100400GM,"Rs. 229,4901",5.0,87.0,[],Super telephoto Zoom 100-400mm G Master lens,,"{'Minimum focus distance': '0.98 m/3.22 ft', 'Maximum Magnification ratio (x)': '0.35', 'Filter Diameter (mm)': '77', 'Weight': '1395 g (Without tripod mount) 49.3 oz (Without tripod mount）'}","['Premium G Master series super-telephoto zoom lens ', 'Linear motor and Direct Drive SSM (DDSSM) for agile, highly precise focus lens control ', 'Sony Nano AR Coating to eliminate flare and ghosting ', 'Circular 9-blade aperture for beautiful defocus effects ', 'Dust and moisture resistant design.2 ']",E-mount,Lenses
SEL1018,"Rs. 76,4901",4.5,31.0,"['https://www.sony.co.in/image/9e40898f01166940df83c9dc02078b74?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/501ee1fa6fed3fbefafda32a117ecfd1?fmt=png-alpha&wid=676&hei=400']",E 10–18 mm F4 OSS,https://www.sony.co.in/electronics/camera-lenses/sel1018/buy,"{'Minimum focus distance': '0.25 m (0.82 ft)', 'Maximum Magnification ratio (x)': '0.1x', 'Filter Diameter (mm)': '62 mm', 'Weight': '225 g (8 oz)'}","['Go super wide with minimum focal length of 10 mm ', 'Constant F4 max aperture for noise-free low-light shots ', 'Super ED glass minimises distortion for sharper images ', 'Optical SteadyShot™ keeps hand-held shots blur-free ', '35 mm equivalent focal length: 15–27mm ']",E-mount,Lenses
SEL70200G2,"Rs. 170,9901",5.0,16.0,"['https://www.sony.co.in/image/a10c42de628d463f58c9acdfebfc7eae?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/1c013acc318667b373b028e9d81dd56d?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/ae2395548a6af3bef224c3f4be7b4ff1?fmt=png-alpha&wid=676&hei=400', None, None, None]",FE 70-200mm F4 Macro G OSS Ⅱ,https://www.sony.co.in/electronics/e-mount-lenses/sel70200g2/buy,"{'Minimum focus distance': '0.26–0.42 m (0.86–1.38 ft)', 'Maximum Magnification ratio (x)': '0.5', 'Filter Diameter (mm)': '72', 'Weight': '794 g (28.1 oz)4'}","['High performance G Series telephoto zoom lens ', 'AA elements and ED glass for high resolution throughout the image area ', 'Exquisite full-frame bokeh enhanced by a circular nine-blade aperture mechanism ', 'Four high-thrust XD linear motors for fast and accurate focus drive ', 'Intuitive controls, including physical switches for focus and OSS modes and settings ']",E-mount,Lenses
SEL1635GM2,"Rs. 238,9901",4.5,7.0,"['https://www.sony.co.in/image/9b4a7bb494288666bde1a93460e3f99f?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/492283825ba91fa17f290bfcad9db801?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/f4bbeda68c33644df67a432d0dddb90b?fmt=png-alpha&wid=676&hei=400', None, None, None, None, None]",FE 16–35 mm F2.8 GM II,https://www.sony.co.in/electronics/e-mount-lenses/sel1635gm2/buy,"{'Minimum focus distance': '0.22 (W, T) m (0.73 (W, T) ft)', 'Maximum Magnification ratio (x)': '0.32', 'Filter Diameter (mm)': '82', 'Weight': '547 g (19.3 oz)'}","['Premium G Master series wide-angle zoom lens ', 'XA and ED glass elements for high resolution throughout the image area ', 'Nano AR Coating II to suppress flare and ghosting ', 'Four XD Linear Motors offer excellent response and low vibration for fast, precise, quiet AF ', 'Iris lock, focus hold buttons and other features support professional shooting needs ']",E-mount,Lenses
SEL70200G,"Rs. 112,4901",5.0,89.0,"['https://www.sony.co.in/image/077bf0ed281f8c6f3f8c4fd46d614cfd?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/bc1e355407f353f9de15c476c6fef160?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/edec10f178a9df878113468357840859?fmt=png-alpha&wid=676&hei=400']",FE 70–200 mm F4 G OSS,https://www.sony.co.in/electronics/camera-lenses/sel70200g/buy,"{'Minimum focus distance': '1–1.5 m (AF)/1–1.35 m (MF) (3.28–4.93 ft [AF]/3.28–4.43 ft [MF])', 'Maximum Magnification ratio (x)': '0.13x', 'Filter Diameter (mm)': '72 mm', 'Weight': '840 g (29.7 oz) (Without tripod mount)'}","['High performance G Series telephoto zoom lens ', 'Built-in Optical SteadyShot™ image stabilisation ', 'Sony Nano AR Coating to eliminate flare and ghosting ', 'Circular 9-blade aperture for beautiful defocus effects ', 'Dust and moisture resistant design ']",E-mount,Lenses
SEL100F28GM,"Rs. 140,9901",4.5,4.0,"['https://www.sony.co.in/image/4735b0e2bb7d2257c6a63231f5f8ba70?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/7c4582b738b987a83dc15ec2fee41d05?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/84446b42ec2c57c88f3669b6257ac494?fmt=png-alpha&wid=676&hei=400']",FE 100mm F2.8 STF GM OSS,https://www.sony.co.in/electronics/camera-lenses/sel100f28gm/buy,"{'Minimum focus distance': '0.85 m/2.79 ft (at ""0.85 m–∞"" position); 0.57 m/1.87 ft (at ""0.57 m–1.0 m"" position)', 'Maximum Magnification ratio (x)': '0.14 (at ""0.85 m–∞"" position); 0.25 (at ""0.57 m–1.0 m"" position)', 'Filter Diameter (mm)': '72', 'Weight': '700 g (24.7 oz)'}","['Premium G Master series Mid-range telephoto prime ', 'Optical apodization (APD) element for magnificent bokeh ', 'Nano AR coating for outstanding clarity ', 'Direct Drive SSM (DDSSM) for quiet, highly precise focus lens control ', 'Dust and moisture-resistant design4 ']",E-mount,Lenses
SEL18200LE,"Rs. 77,4901",4.5,28.0,['https://www.sony.co.in/image/a2eb78be1077f22896d93249f2c459d6?fmt=png-alpha&wid=676&hei=400'],E 18–200 mm F3.5–6.3 OSS LE,https://www.sony.co.in/electronics/camera-lenses/sel18200le/buy,"{'Minimum focus distance': '0.5m (1.64ft)', 'Maximum Magnification ratio (x)': '0.27x', 'Filter Diameter (mm)': '62 mm', 'Weight': '460 g (16.3 oz) (Without tripod mount)'}","['Telephoto zoom lens with 11x magnification range ', 'Wide zoom range for all-purpose shooting ', 'Optical SteadyShot™ keeps hand-held shots blur-free ', 'High performance optics with 4 aspherical surfaces ', '35 mm equivalent focal length: 27–300 mm ']",E-mount,Lenses
SEL24105G,"Rs. 120,9901",4.5,175.0,"['https://www.sony.co.in/image/f4771c5d7b761e85003a5f2424c1a03d?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/b16309c8de3b839b0d9b1f241d97a39d?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/1008702fe56dea64957fc98c8618a885?fmt=png-alpha&wid=676&hei=400', None]",FE 24–105 mm F4 G OSS Lens,https://www.sony.co.in/electronics/camera-lenses/sel24105g/buy,"{'Minimum focus distance': '0.38 m (1.25 ft)', 'Maximum Magnification ratio (x)': '0.31', 'Filter Diameter (mm)': '77', 'Weight': '663 g (23.4 oz)'}","['G Lens standard zoom lens ', 'Two AA (advanced aspherical) elements for outstanding resolution ', 'Sony Nano AR Coating to eliminate flare and ghosting ', 'Direct Drive SSM for quiet, highly precise focus lens control ', 'Dust and moisture-resistant design2 ']",E-mount,Lenses
SEL1625G,"Rs. 124,9901",,,"['https://www.sony.co.in/image/ef01e2115cb9356701c7a12807c47ddb?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/ef2641a43c4d8edb1e76e7b40e60d6c4?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/c97fa72937a7fcc0d7f685afa3847862?fmt=png-alpha&wid=676&hei=400', None, None, None, None, None]",FE 16–25mm F2.8 G,https://www.sony.co.in/electronics/camera-lenses/sel1625g/buy,"{'Minimum focus distance': '0.18(W)–0.24(T)(AF), 0.17(W)–0.22(T)(MF) m (0.59(W)–0.79(T)(AF), 0.56(W)–0.73(T)(MF) ft)', 'Maximum Magnification ratio (x)': '0.20 (AF), 0.23 (MF)', 'Filter Diameter (mm)': '67', 'Weight': '409 g (14.5 oz)'}","['A high-performance 16–25 mm wide-angle zoom G Lens that is compact and lightweight ', 'Three ED glass elements, three aspherical elements, and one ED Aspherical glass element for high resolution ', 'Stunning close-ups with smooth bokeh enhanced by an F2.8 aperture and 11 aperture blades ', 'Refined AF for outstanding speed, reliable tracking, and quiet operation ', 'Full creative control with independent focus, zoom, and aperture rings ']",E-mount,Lenses
SELC1635G,"Rs. 679,9901",5.0,1.0,[],FE C 16–35 mm T3.1,,"{'Minimum focus distance': '0.28 m (0.92 ft)', 'Maximum Magnification ratio (x)': '0.19', 'Filter Diameter (mm)': '-', 'Weight': '1,390 g (49.1 oz)'}","['Cinematic images with beautiful bokeh ', 'Responsive manual control for content creators ', 'Highly versatile control ', 'Advanced optical design ', 'Precise, responsive manual focus ']",E-mount,Lenses
SEL24240,"Rs. 79,9901",4.5,69.0,"['https://www.sony.co.in/image/3c7b0e2c406e8c3dd11eb6b974e81af4?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/c203d453e4431f65070231ed9e7899d0?fmt=png-alpha&wid=676&hei=400']",FE 24–240 mm F3.5-6.3 OSS,https://www.sony.co.in/electronics/camera-lenses/sel24240/buy,"{'Minimum focus distance': '0.5-0.8 m (1.64-2.63 ft)', 'Maximum Magnification ratio (x)': '0.27x', 'Filter Diameter (mm)': '72 mm', 'Weight': '780 g (27.6 oz)'}","['24 mm wide end for more dynamic perspectives ', '10x zoom ', 'Circular 7-blade aperture for beautiful defocus effects ', 'Built-in OSS (Optical SteadyShot™) image stabilisation ', 'Dust and moisture resistant design ']",E-mount,Lenses
SEL85F18,"Rs. 55,9901",5.0,90.0,"['https://www.sony.co.in/image/c0f04316bc61cb587fb6c7606e564c52?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/cc23b1f4445d02ec8b945a74465c2572?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/decb9b3d2d94ca040a83b60e50a0e722?fmt=png-alpha&wid=676&hei=400']",FE 85mm F1.8,https://www.sony.co.in/electronics/camera-lenses/sel85f18/buy,"{'Minimum focus distance': '0.8 m (2.63 ft)', 'Maximum Magnification ratio (x)': '0.13', 'Filter Diameter (mm)': '67', 'Weight': '371 g (13.1 oz)'}","['Mid-range telephoto prime ', 'ED glass for chromatic aberration compensation ', 'Circular 9-blade aperture for beautiful defocus effect ', 'Linear motor for precise, quiet focusing ', 'Dust- and moisture-resistant design2 ']",E-mount,Lenses
SEL50F14Z,"Rs. 130,9901",4.5,8.0,[],Planar T* FE 50mm F1.4 ZA,,"{'Minimum focus distance': '0.45 m (1.48 ft)', 'Maximum Magnification ratio (x)': '0.15 x', 'Filter Diameter (mm)': '72 mm', 'Weight': '778 g (27.5 oz)'}","['ZEISS F1.4 standard prime ', 'ZEISS® T* Coating reduces flare and ghosting ', '11-blade circular aperture for smooth bokeh ', 'SSM (Super Sonic wave Motor) for fast, silent autofocus ', 'Dust and moisture resistant design ']",E-mount,Lenses
SEL70200GM,"Rs. 204,9901",5.0,50.0,"['https://www.sony.co.in/image/760bbcc1c6ab841ec5f28b080d652e20?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/08eafe6963c3456cd06c31b6eb43ff32?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/08ce6e4fb57d5ea030b12b0872f8dcba?fmt=png-alpha&wid=676&hei=400', None]",FE 70-200 mm F2.8 GM OSS,https://www.sony.co.in/electronics/camera-lenses/sel70200gm/buy,"{'Minimum focus distance': '0.96 m', 'Maximum Magnification ratio (x)': '0.25x', 'Filter Diameter (mm)': '77 mm', 'Weight': '1480 g (without tripod mount)'}","['Premium G Master Series telephoto zoom lens ', 'Sony Nano AR Coating to eliminate flare and ghosting ', 'Circular 11-blade aperture for beautiful defocus effects ', 'Built-in Optical SteadyShot™ image stabilisation ', 'Dust and moisture resistant design ']",E-mount,Lenses
SEL300F28GM,"Rs. 599,9901",5.0,7.0,"['https://www.sony.co.in/image/7a8b526fa49504271bd8dcbc7a903b9e?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/687abaace3194390d3b96f41a9ceaa2a?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/174323f49c6bcfd5106bd2ef6c22e9e7?fmt=png-alpha&wid=676&hei=400', None, None]",FE 300mm F2.8 GM OSS,https://www.sony.co.in/electronics/e-mount-lenses/sel300f28gm/buy,"{'Minimum focus distance': '2 m (6.57 ft)', 'Maximum Magnification ratio (x)': '0.16', 'Filter Diameter (mm)': '40.5', 'Weight': '1470 g (51.9 oz) (Without tripod mount)'}","['Premium G Master series large-aperture telephoto lens ', 'Ideally balanced, and the lightest lens2 ', 'Breathtaking G Master resolution ', 'Beautiful bokeh brings subjects to the fore ', 'Fast, precise AF is also quiet and low in vibration ']",E-mount,Lenses
SEL2470Z,"Rs. 83,9901",4.5,54.0,"['https://www.sony.co.in/image/81b165862cb6599169bb5f47d426cd26?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/f2cdb7e3886c112444ca214cdb9e1ab5?fmt=png-alpha&wid=676&hei=400']",Vario-Tessar® T* FE 24-70 mm F4 ZA OSS,https://www.sony.co.in/electronics/camera-lenses/sel2470z/buy,"{'Minimum focus distance': '0.4 m (1.32 ft)', 'Maximum Magnification ratio (x)': '0.20x', 'Filter Diameter (mm)': '67 mm', 'Weight': '426 g (15.1 oz)'}","['35mm Full-Frame standard zoom lens from ZEISS® ', 'Constant F4 maximum aperture throughout zoom range ', 'ZEISS® T* anti-reflective coating minimises flare ', 'Circular 7-blade aperture for beautiful defocus effects ', 'Dust and moisture resistant design ']",E-mount,Lenses
SEL85F14GM2,"Rs. 180,9901",5.0,3.0,"['https://www.sony.co.in/image/35e3a84bc9b67be3a660536ae112018f?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/31d3fbf6d729317d90241e0a548003fc?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/17acae38d6d847fa0fdc79b76ea28fec?fmt=png-alpha&wid=676&hei=400', None, None, None, None, None, None]",FE 85 mm F1.4 GM II,https://www.sony.co.in/electronics/camera-lenses/sel85f14gm2/buy,"{'Minimum focus distance': '0.85 (AF), 0.80 (MF) m (2.79 [AF], 2.63 [MF] ft)', 'Maximum Magnification ratio (x)': '0.11 (AF), 0.12 (MF)', 'Filter Diameter (mm)': '77', 'Weight': '642 g (22.7 oz)'}","['Premium G Master Series mid-range telephoto prime ', 'Two XA elements for high resolution and two ED elements for natural colour ', 'Large F1.4 maximum aperture and 11-blade circular aperture unit deliver exquisite bokeh ', 'Refined AF performance that is fast, precise and quiet ', 'Two focus hold buttons, an AF/MF switch, Linear Response MF and an aperture ring for total control ']",E-mount,Lenses
SEL50F18F,"Rs. 21,9901",4.0,65.0,[],FE 50mm F1.8,,"{'Minimum focus distance': '0.45 m (1.48 ft)', 'Maximum Magnification ratio (x)': '0.14 x', 'Filter Diameter (mm)': '49 mm', 'Weight': '186 g (6.6 oz)'}","['Compact, lightweight, easy to carry ', 'F1.8 maximum aperture for low-light shots ', '7-blade circular aperture for beautiful defocus effects ', '75mm (35 mm equivalent) focal length with APS-C sensor ']",E-mount,Lenses
SEL2870,"Rs. 34,9901",4.0,46.0,"['https://www.sony.co.in/image/fd6df2f58083e52631a23154639f3571?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/aedfc495581f0794097a26b288e89958?fmt=png-alpha&wid=676&hei=400']",FE 28–70 mm F3.5–5.6 OSS,https://www.sony.co.in/electronics/camera-lenses/sel2870/buy,"{'Minimum focus distance': '0.3–0.45 m (0.99–1.48 ft)', 'Maximum Magnification ratio (x)': '0.19x', 'Filter Diameter (mm)': '55 mm', 'Weight': '295 g (10.5 oz)'}","['Lightweight, compact 35 mm Full Frame standard zoom lens ', '28–70 mm zoom range and F3.5–5.6 aperture ', 'Built-in Optical SteadyShot™ image stabilisation ', '7-blade circular aperture for beautiful defocusing ', 'Dust and moisture resistant design ']",E-mount,Lenses
SEL35F28Z,"Rs. 57,9901",5.0,34.0,"['https://www.sony.co.in/image/34da94e2c145e045d9ee82f5c0771efc?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/3f63d4a6b0e1dcb96e03089b2d0a1b69?fmt=png-alpha&wid=676&hei=400']",Sonnar T* FE 35 mm F2.8 ZA,https://www.sony.co.in/electronics/camera-lenses/sel35f28z/buy,"{'Minimum focus distance': '0.35 m (1.15 ft)', 'Maximum Magnification ratio (x)': '0.12x', 'Filter Diameter (mm)': '49 mm', 'Weight': '120 g (4.3 oz)'}","['Zeiss® 35 mm full-frame prime lens ', 'Bright F2.8 maximum aperture ', 'ZEISS® T* anti-reflective coating minimises flare ', 'Circular 7-blade aperture for beautiful defocus effects ', 'Dust and moisture resistant design ']",E-mount,Lenses
SEL2470GM,"Rs. 166,9901",4.5,77.0,"['https://www.sony.co.in/image/e648cced002ba9b3478f98dfbf1a858a?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/dea6e5f2a55fef1c75ffeab03a6402ef?fmt=png-alpha&wid=676&hei=400']",FE 24-70 mm F2.8 GM,https://www.sony.co.in/electronics/camera-lenses/sel2470gm/buy,"{'Minimum focus distance': '0.38 m', 'Maximum Magnification ratio (x)': '0.24 x', 'Filter Diameter (mm)': '82 mm', 'Weight': '886 g'}","['Premium G Master Series Mid-range telephoto prime ', 'Sony Nano AR Coating to eliminate flare and ghosting ', 'Circular 9-blade aperture for beautiful defocus effects ', 'Direct Drive SSM for quiet, highly precise focus lens control ', 'Dust and moisture resistant design ']",E-mount,Lenses
SEL1224G,"Rs. 151,9901",4.5,13.0,"['https://www.sony.co.in/image/0cf5566dae8978ef89e6a9021e93c50d?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/83ea50bd5c28acd054d63b1fcbcd2a52?fmt=png-alpha&wid=676&hei=400']",FE 12-24mm F4 G,https://www.sony.co.in/electronics/camera-lenses/sel1224g/buy,"{'Minimum focus distance': '0.28 m (0.92 ft)', 'Maximum Magnification ratio (x)': '0.14', 'Filter Diameter (mm)': '- (not attachable)', 'Weight': '565 g (20 oz)'}","['G Lens ultra-wide-angle zoom lens ', 'Linear motor for agile, highly precise focus lens control ', 'Direct Drive SSM for quiet, highly precise focus lens control ', 'Sony Nano AR Coating to eliminate flare and ghosting ', 'Dust and moisture-resistant design2 ']",E-mount,Lenses
SEL90M28G,"Rs. 65,9901",5.0,120.0,"['https://www.sony.co.in/image/cb77677897b3220ef7af39a16c92ca0d?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/f20117dab2fd6e3a9cc421f6592e437f?fmt=png-alpha&wid=676&hei=400']",FE 90 mm F2.8 Macro G OSS,https://www.sony.co.in/electronics/camera-lenses/sel90m28g/buy,"{'Minimum focus distance': '0.28 m (0.92 ft)', 'Maximum Magnification ratio (x)': '1.0x', 'Filter Diameter (mm)': '62 mm', 'Weight': '602 g (21.3 oz)'}","['Renowned G Lens bokeh ', 'Direct Drive DDSSM for quiet, highly precise focus lens control ', 'Circular aperture for smooth defocusing effect ', 'Built-in image stabilisation ', 'Dust and moisture resistant design ']",E-mount,Lenses
SEL18200,"Rs. 62,9901",5.0,9.0,['https://www.sony.co.in/image/df785351f838a3a52464ed54262ee817?fmt=png-alpha&wid=676&hei=400'],E 18–200 mm F3.5–6.3 OSS,https://www.sony.co.in/electronics/camera-lenses/sel18200/buy,"{'Minimum focus distance': '0.3 (Wide)–0.5 m (Tele) (0.99 [Wide])–1.64 ft [Tele])', 'Maximum Magnification ratio (x)': '0.35 x', 'Filter Diameter (mm)': '67 mm', 'Weight': '524 g (18.5 oz)'}","['Telephoto zoom lens with 11x magnification range ', 'Wide zoom range for all-purpose shooting ', 'Optical SteadyShot™ image stabilisation with Active Mode ', 'High performance optics with 4 aspherical surfaces ', '35 mm equivalent focal length: 27–300 mm ']",E-mount,Lenses
SEL30M35,"Rs. 25,4901",4.5,17.0,"['https://www.sony.co.in/image/29cc3abbce5a3b17571c44195424e731?fmt=png-alpha&wid=676&hei=400', 'https://www.sony.co.in/image/a02387e8a6d2cb3491e52295f0e68c79?fmt=png-alpha&wid=676&hei=400']",E 30 mm F3.5 Macro,https://www.sony.co.in/electronics/camera-lenses/sel30m35/buy,"{'Minimum focus distance': '0.095 m (0.32 ft)', 'Maximum Magnification ratio (x)': '1.0x', 'Filter Diameter (mm)': '49 mm', 'Weight': '138 g (4 7/8 oz)'}","['Light, compact macro lens delivering high image quality ', 'Ideal for close-ups of flowers, insects and more ', '1:1 magnification ratio for frame-filling close-ups ', '9.5 cm minimum working distance from image sensor to subject ', 'Features aspherical lens elements and ED glass ']",E-mount,Lenses
